category_number,category_level_1,category_level_2,category_level_3,category_level_4
9046,341,20,10,10
9009,125,25,10,10
9049,410,65,20,10
9019,300,10,19,11
9035,305,31,10,10
9044,335,75,10,10
9056,313,11,10,10
9057,425,45,10,10
9052,616,30,12,10
9035,305,21,10,10
9055,616,40,15,10
9038,636,41,15,10
9054,660,40,10,27
9032,220,45,10,10
9001,110,10,10,10
9011,613,35,10,10
9030,628,25,10,15
9053,670,40,35,5
9000,603,25,10,10
9049,410,50,70,10
9041,335,61,10,10
9049,410,25,15,14
9044,650,55,10,35
9038,310,40,10,10
9060,220,60,20,10
9049,425,10,10,10
9049,410,35,10,10
9035,305,10,10,10
9042,646,15,15,15
9056,313,16,15,15
9037,311,60,10,10
9006,131,30,10,10
9035,300,20,11,15
9001,609,50,10,25
9044,335,55,10,35
9037,644,30,10,10
9058,617,55,10,15
9000,603,30,10,10
9052,420,75,15,10
9049,657,60,10,15
9046,340,40,10,10
9012,617,65,10,10
9049,657,35,11,11
9000,103,25,10,10
9022,200,15,10,15
9044,335,60,10,10
9035,300,23,10,10
9049,657,15,10,10
9012,125,50,25,10
9049,410,40,11,40
9057,665,45,10,11
9040,312,10,15,20
9057,425,50,10,10
9043,330,15,15,10
9044,650,60,10,10
9044,335,50,10,10
9028,210,20,10,10
9000,300,61,10,10
9057,420,55,10,1
9049,657,55,25,10
9042,646,10,10,10
9048,400,65,10,10
9048,654,50,12,11
9024,200,25,15,10
9059,621,15,10,15
9038,636,40,15,10
9058,131,60,10,10
9028,210,10,25,10
9049,410,15,10,10
9046,340,30,10,10
9058,616,50,10,10
9048,400,15,10,30
9057,425,40,10,10
9035,305,11,10,10
9057,665,55,10,10
9037,313,21,10,10
9049,657,50,70,10
9044,335,80,10,10
9059,205,10,10,10
9001,609,10,10,10
9060,627,60,20,15
9019,302,15,10,10
9029,628,15,10,35
9049,657,65,20,10
9056,313,10,10,10
9044,650,50,20,25
9041,110,20,25,15
9021,618,10,10,10
9058,110,45,10,10
9010,609,40,10,10
9049,665,15,10,10
9054,420,30,11,11
9048,654,75,15,39
9048,400,60,10,10
9008,613,20,10,35
9012,131,65,10,10
9006,613,10,10,10
9041,515,40,20,10
9057,420,65,10,1
9044,335,70,10,10
9040,312,11,20,10
9000,312,15,30,10
9058,131,61,15,10
9058,636,21,35,10
9058,617,61,15,10
9036,310,30,10,10
9019,300,13,19,11
9056,313,15,10,10
9035,300,30,10,10
9028,130,40,10,10
9058,609,45,10,10
9019,617,15,10,10
9049,657,40,11,40
9053,420,35,10,10
9042,331,20,20,20
9004,110,30,10,10
9000,103,30,10,10
9017,130,80,10,10
9041,335,65,10,35
9019,302,10,10,10
9021,200,10,10,10
9022,618,15,10,15
9057,665,20,10,10
9028,624,10,25,10
9028,425,25,10,11
9041,335,86,10,15
9019,300,44,10,10
9017,131,25,20,10
9046,341,20,10,11
9009,125,25,10,15
9049,410,65,20,11
9035,300,10,10,11
9035,305,31,10,11
9044,335,75,10,15
9056,313,11,10,15
9057,425,45,10,11
9052,616,30,13,10
9035,305,21,10,11
9038,311,56,15,20
9038,636,41,15,15
9032,220,45,10,15
9001,110,10,10,15
9011,613,35,10,15
9030,628,25,30,10
9000,603,25,20,10
9049,410,50,70,11
9041,335,61,20,15
9049,410,25,40,18
9044,650,55,30,10
9038,310,40,10,15
9060,220,60,20,15
9049,425,10,10,11
9049,410,35,11,11
9035,305,10,10,11
